Package            Version
------------------ -------
aniso8601          9.0.1  
cachelib           0.9.0  
click              8.1.3  
Flask              2.2.2  
Flask-RESTful      0.3.9  
Flask-Session      0.4.0  
Flask-SQLAlchemy   3.0.2  
greenlet           2.0.1  
importlib-metadata 5.1.0  
itsdangerous       2.1.2  
Jinja2             3.1.2  
MarkupSafe         2.1.1  
pip                20.0.2 
pkg-resources      0.0.0  
pytz               2022.6 
setuptools         44.0.0 
six                1.16.0 
SQLAlchemy         1.4.45 
Werkzeug           2.2.2  
zipp               3.11.0 
